Page;[Wordstat];[!Wordstat];Traffic10;Traffic15;QueryCount
http://citysee.ru/europe/vostochnaya/belarusian/brest-dostoprimechatelnosti-goroda.html;8135333;25313;635,8025999999999;1089,9058999999995;257
http://citysee.ru/russia/pfo/respublika-tatarstan/almetevsk-dostoprimechatelnosti-goroda.html;3239882;18054;528,0956;874,3157999999996;149
http://citysee.ru/russia/szfo/murmanskaya-oblast/kirovsk-murmanskaya-oblast-dostoprimechatelnosti.html;827259;16455;498,3522000000001;1017,9627000000002;97
http://citysee.ru/russia/gorod-federalnogo-znacheniya/teatryi-sankt-peterburga-spisok.html;3310074;11393;340,2045000000002;483,1848999999999;249
http://citysee.ru/russia/szfo/murmanskaya-oblast/apatityi-dostoprimechatelnosti-goroda.html;861020;10674;325,24889999999994;524,0088999999998;59
http://citysee.ru/russia/yufo/rostovskaya-oblast/rostov-na-donu-dostoprimechatelnosti-goroda.html;10263976;7236;257,8884;473,96219999999994;165
http://citysee.ru/russia/pfo/permskiy-kray/berezniki-permskij-kraj-dostoprimechatelnosti.html;1454203;10506;247,36620000000002;409,083;166
http://citysee.ru/russia/pfo/permskiy-kray/chajkovskij-dostoprimechatelnosti-goroda.html;1820306;6999;220,0104999999999;428,2658999999998;130
http://citysee.ru/russia/skfo/respublika-dagestan/kaspijsk-dostoprimechatelnosti.html;850775;5292;201,17250000000007;240,32029999999997;65
http://citysee.ru/europe/yuzhnaya/italiya/bari-italiya-dostoprimechatelnosti.html;169299;6285;193,36359999999996;288,8756000000001;68
http://citysee.ru/russia/tsfo/moskovskaya-oblast/chehov-dostoprimechatelnosti-goroda.html;754090;6248;179,99200000000002;367,2924999999998;75
http://citysee.ru/russia/sfo/irkutskaya-oblast/irkutsk-dostoprimechatelnosti-goroda.html;2206736;5426;159,11530000000013;296,7999999999999;209
http://citysee.ru/russia/pfo/nizhegorodskaya-oblast/gorod-bor-nizhegorodskaya-oblast-dostoprimechatelnosti.html;4954475;15739;158,04919999999998;258,23740000000004;178
http://citysee.ru/russia/szfo/kaliningradskaya-oblast/gvardejsk-kaliningradskaya-oblast-dostoprimechatelnosti.html;445111;1658;155,02179999999998;239,3739;34
http://citysee.ru/europe/vostochnaya/belarusian/borisov-dostoprimechatelnosti-goroda.html;5228502;6448;153,09720000000004;326,84680000000003;103
http://citysee.ru/russia/szfo/leningradskaya-oblast/lodejnoe-pole-dostoprimechatelnosti.html;395960;3485;144,4507;325,3638999999999;40
http://citysee.ru/russia/pfo/nizhegorodskaya-oblast/gorodets-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;397502;7227;138,29240000000004;315,29470000000003;108
http://citysee.ru/russia/tsfo/tverskaya-oblast/tver-dostoprimechatelnosti-chto-posmotret-za-1-den.html;3252059;2451;116,23359999999998;131,75119999999998;90
http://citysee.ru/russia/gorod-federalnogo-znacheniya/moskovskiy-kreml-dostoprimechatelnosti.html;4010564;36043;113,4444999999999;198,05209999999985;606
http://citysee.ru/russia/pfo/saratovskaya-oblast/saratov-dostoprimechatelnosti-goroda.html;10934781;11269;112,53760000000004;254,98739999999995;355
http://citysee.ru/europe/yuzhnaya/italiya/rimini-italiya-dostoprimechatelnosti.html;213072;11983;110,9999;235,7695;115
http://citysee.ru/russia/sfo/irkutskaya-oblast/bratsk-dostoprimechatelnosti-goroda.html;5796053;20114;110,29619999999996;187,5375000000001;193
http://citysee.ru/russia/tsfo/kaluzhskaya-oblast/kaluga-dostoprimechatelnosti-chto-posmotret-za-1-den.html;24534;3057;108,36329999999998;156,71219999999994;77
http://citysee.ru/europe/zapadnaya/germaniya/frankfurt-na-majne-dostoprimechatelnosti.html;808588;13006;106,37830000000001;359,67229999999995;122
http://citysee.ru/russia/tsfo/kaluzhskaya-oblast/kirov-kaluzhskaya-oblast-dostoprimechatelnosti-goroda.html;126401;3055;101,4893;115,47910000000005;35
http://citysee.ru/europe/yuzhnaya/portugaliya/faru-portugaliya-dostoprimechatelnosti.html;3078648;1583;95,94100000000003;135,14550000000003;35
http://citysee.ru/russia/tsfo/tverskaya-oblast/staritsa-tverskaya-oblast-dostoprimechatelnosti.html;321504;2738;94,68230000000003;210,86729999999991;41
http://citysee.ru/europe/yuzhnaya/portugaliya/sintra-portugaliya-dostoprimechatelnosti.html;40469;2708;94,4989;156,4027;74
http://citysee.ru/russia/skfo/respublika-dagestan/izberbash-dostoprimechatelnosti.html;95164;2765;93,8171;188,80129999999997;29
http://citysee.ru/russia/yufo/volgogradskaya-oblast/kalach-na-donu-dostoprimechatelnosti.html;342552;2922;90,25530000000002;186,22299999999998;20
http://citysee.ru/russia/pfo/respublika-tatarstan/gorodskoy-okrug-gorod-kazan-dostoprimechatelnosti.html;412361;4254;88,77650000000001;190,22900000000004;33
http://citysee.ru/russia/pfo/permskiy-kray/solikamsk-dostoprimechatelnosti-goroda.html;1326491;3016;88,36710000000004;141,87840000000003;110
http://citysee.ru/russia/tsfo/tverskaya-oblast/rzhev-dostoprimechatelnosti-goroda.html;424137;3749;87,8979;201,05319999999998;31
http://citysee.ru/russia/pfo/udmurtskaya-respublika/izhevsk-dostoprimechatelnosti-goroda.html;1587011;4179;84,42649999999998;156,1914;238
http://citysee.ru/russia/sfo/omskaya-oblast/omsk-dostoprimechatelnosti-interesnyie-mesta.html;12266205;4443;83,93769999999999;169,40739999999994;306
http://citysee.ru/russia/pfo/respublika-tatarstan/nizhnekamsk-dostoprimechatelnosti-goroda.html;2906165;3795;83,68769999999998;159,40679999999998;182
http://citysee.ru/russia/sfo/krasnoyarskiy-kray/krasnoyarsk-dostoprimechatelnosti-goroda.html;3229902;6557;82,99759999999998;185,42899999999997;195
http://citysee.ru/europe/vostochnaya/vengriya/dyor-vengriya-dostoprimechatelnosti.html;11966;1688;78,56669999999998;117,81990000000002;48
http://citysee.ru/europe/zapadnaya/germaniya/lyubek-germaniya-dostoprimechatelnosti.html;23202;1725;75,90709999999999;106,9854;36
http://citysee.ru/russia/pfo/udmurtskaya-respublika/sarapul-dostoprimechatelnosti-goroda.html;787080;10555;75,84209999999996;245,61349999999996;204
http://citysee.ru/russia/skfo/respublika-dagestan/bujnaksk-dostoprimechatelnosti.html;352621;2799;75,55059999999999;119,4573;28
http://citysee.ru/europe/vostochnaya/belarusian/gomel-dostoprimechatelnosti-goroda.html;8623822;20446;74,05759999999998;182,80569999999992;239
http://citysee.ru/russia/pfo/permskiy-kray/gorodskoy-okrug-gorod-perm-dostoprimechatelnosti.html;1484077;12485;73,9349;157,3594;263
http://citysee.ru/russia/tsfo/moskovskaya-oblast/zvenigorod-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;434323;13203;71,2286;119,81509999999997;58
http://citysee.ru/europe/zapadnaya/francziya/marsel-francziya-dostoprimechatelnosti.html;980276;2966;66,3237;97,28569999999996;76
http://citysee.ru/russia/tsfo/yaroslavskaya-oblast/pereslavl-zalesskiy-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;714623;16495;65,95649999999999;631,8410000000001;67
http://citysee.ru/russia/gorod-federalnogo-znacheniya/vdnh-moskva-chto-posmotret.html;644246;10563;65,12030000000003;136,83790000000008;468
http://citysee.ru/russia/pfo/nizhegorodskaya-oblast/dzerzhinsk-nizhegorodskaya-oblast-dostoprimechatelnosti.html;5970653;7912;65,0294;259,89210000000014;232
http://citysee.ru/russia/tsfo/vladimirskaya-oblast/murom-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;18214;1735;64,99889999999999;71,38879999999999;32
http://citysee.ru/europe/zapadnaya/germaniya/berlin-dostoprimechatelnosti-goroda.html;3731387;25846;64,48340000000002;686,7459000000001;191
http://citysee.ru/europe/vostochnaya/vengriya/debreczen-vengriya-dostoprimechatelnosti.html;23405;4965;63,8957;143,18270000000004;35
http://citysee.ru/russia/pfo/nizhegorodskaya-oblast/sarov-dostoprimechatelnosti-goroda.html;801759;3530;62,85240000000001;118,22349999999994;132
http://citysee.ru/europe/zapadnaya/germaniya/regensburg-germaniya-dostoprimechatelnosti.html;15179;1796;61,83939999999999;69,80850000000001;30
http://citysee.ru/russia/szfo/kaliningradskaya-oblast/gusev-kaliningradskaya-oblast-dostoprimechatelnosti.html;1360127;4829;59,0427;108,17669999999998;46
http://citysee.ru/russia/pfo/permskiy-kray/gorod-kungur-dostoprimechatelnosti.html;2005376;2555;58,79290000000002;113,87810000000003;166
http://citysee.ru/russia/szfo/pskovskaya-oblast/ostrov-pskovskaya-oblast-dostoprimechatelnosti.html;221339;1020;57,394600000000004;89,96029999999999;46
http://citysee.ru/europe/yuzhnaya/italiya/ravenna-italiya-dostoprimechatelnosti.html;76734;2237;54,6783;102,99240000000002;39
http://citysee.ru/russia/szfo/pskovskaya-oblast/velikie-luki-dostoprimechatelnosti-goroda.html;1487571;957;54,1572;89,94829999999997;59
http://citysee.ru/europe/yuzhnaya/italiya/vichencza-italiya-dostoprimechatelnosti.html;17240;1405;53,4993;111,76770000000003;42
http://citysee.ru/russia/tsfo/moskovskaya-oblast/zaraysk-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;12121;1302;53,4515;76,5539;28
http://citysee.ru/russia/szfo/murmanskaya-oblast/murmansk-dostoprimechatelnosti-i-interesnyie-mesta.html;6353917;2250;52,49330000000001;90,95979999999996;104
http://citysee.ru/russia/pfo/samarskaya-oblast/syizran-dostoprimechatelnosti-goroda.html;49887;1445;52,034200000000006;85,61619999999996;83
http://citysee.ru/europe/zapadnaya/francziya/strasburg-francziya-dostoprimechatelnosti.html;11252;2120;51,5655;81,75070000000004;33
http://citysee.ru/russia/pfo/respublika-tatarstan/naberezhnye-chelny-dostoprimechatelnosti-goroda.html;16533912;36452;51,20259999999996;147,07540000000003;389
http://citysee.ru/europe/zapadnaya/germaniya/bonn-germaniya-dostoprimechatelnosti.html;68224;3066;50,75470000000001;91,96040000000004;80
http://citysee.ru/russia/pfo/nizhegorodskaya-oblast/gorodskoj-okrug-gorod-arzamas-dostoprimechatelnosti.html;1115173;4642;50,111100000000015;119,44920000000002;147
http://citysee.ru/russia/sfo/krasnoyarskiy-kray/zelenogorsk-krasnoyarskij-kraj-dostoprimechatelnosti.html;1102992;16971;49,0104;102,15090000000001;88
http://citysee.ru/russia/pfo/nizhegorodskaya-oblast/gorod-semyonov-nizhegorodskaya-oblast-dostoprimechatelnosti.html;2396983;5187;47,648700000000005;177,4775000000001;95
http://citysee.ru/europe/zapadnaya/germaniya/passau-germaniya-dostoprimechatelnosti.html;3407;578;47,581199999999995;72,0974;21
http://citysee.ru/europe/zapadnaya/germaniya/myunhen-dostoprimechatelnosti-goroda.html;1491739;22732;47,5573;117,0395;90
http://citysee.ru/russia/szfo/kaliningradskaya-oblast/pionerskij-kaliningradskaya-oblast-dostoprimechatelnosti.html;1780714;1213;47,0356;96,98720000000004;45
http://citysee.ru/russia/pfo/udmurtskaya-respublika/votkinsk-dostoprimechatelnosti-goroda.html;1700947;11141;46,92540000000002;191,92469999999994;113
http://citysee.ru/russia/tsfo/moskovskaya-oblast/gorod-korolev-moskovskoy-oblasti-dostoprimechatelnosti.html;1247587;3297;46,77339999999999;85,7327;89
http://citysee.ru/russia/pfo/permskiy-kray/lysva-dostoprimechatelnosti-goroda.html;49610;2062;45,31149999999999;71,03480000000002;69
http://citysee.ru/russia/szfo/leningradskaya-oblast/gatchina-leningradskaya-oblast-dostoprimechatelnosti.html;1306817;2893;44,5906;75,90469999999998;97
http://citysee.ru/russia/tsfo/yaroslavskaya-oblast/myishkin-dostoprimechatelnosti-goroda.html;216245;1441;41,37050000000001;70,84060000000002;70
http://citysee.ru/europe/zapadnaya/germaniya/erfurt-germaniya-dostoprimechatelnosti.html;8589;1432;40,32470000000001;81,22909999999999;22
http://citysee.ru/europe/vostochnaya/vengriya/seged-vengriya-dostoprimechatelnosti.html;6581;442;38,2275;51,51809999999999;27
http://citysee.ru/russia/tsfo/tverskaya-oblast/kalyazin-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;94693;1114;38,200599999999994;64,04010000000001;20
http://citysee.ru/russia/tsfo/yaroslavskaya-oblast/yaroslavl-dostoprimechatelnosti-chto-posmotret-za-2-dnya.html;121089;3315;36,3974;73,37260000000002;78
http://citysee.ru/europe/yuzhnaya/italiya/ferrara-italiya-dostoprimechatelnosti.html;180378;1326;33,4904;52,429399999999994;20
http://citysee.ru/russia/pfo/udmurtskaya-respublika/glazov-dostoprimechatelnosti-goroda.html;740495;2992;33,4428;116,50469999999997;95
http://citysee.ru/russia/yufo/rostovskaya-oblast/kamensk-shahtinskiy-rostovskaya-oblast-dostoprimechatelnosti.html;3044389;1069;33,4328;57,560199999999995;59
http://citysee.ru/russia/gorod-federalnogo-znacheniya/kitaj-gorod-moskva-dostoprimechatelnosti.html;1171998;13070;33,2829;244,66949999999997;203
http://citysee.ru/russia/tsfo/moskovskaya-oblast/podolsk-dostoprimechatelnosti-goroda.html;63252;1999;33,1547;39,70589999999999;41
http://citysee.ru/europe/zapadnaya/francziya/tulon-francziya-dostoprimechatelnosti.html;3186206;2628;32,93370000000001;62,168;25
http://citysee.ru/russia/skfo/stavropolskij-kraj/essentuki-chto-posmotret-dostoprimechatelnosti.html;13976;1963;32,800399999999996;65,89460000000001;80
http://citysee.ru/russia/tsfo/voronezhskaya-oblast/liski-voronezhskaya-oblast-dostoprimechatelnosti.html;146156;1153;32,1832;48,34710000000001;54
http://citysee.ru/europe/vostochnaya/belarusian/vitebsk-dostoprimechatelnosti-i-turisticheskie-marshrutyi.html;7233608;15522;32,006099999999996;59,10410000000002;133
http://citysee.ru/russia/pfo/respublika-tatarstan/bugulma-dostoprimechatelnosti-goroda.html;1721866;9934;31,892200000000006;204,0941999999999;87
http://citysee.ru/russia/sfo/novosibirskaya-oblast/novosibirsk-dostoprimechatelnosti-goroda.html;315172;4939;31,8434;83,23119999999997;163
http://citysee.ru/russia/sfo/krasnoyarskiy-kray/achinsk-dostoprimechatelnosti-goroda.html;958586;1105;31,2734;47,434000000000005;72
http://citysee.ru/europe/yuzhnaya/italiya/perudzha-italiya-dostoprimechatelnosti.html;32147;1397;30,929099999999995;52,640100000000004;31
http://citysee.ru/europe/zapadnaya/francziya/tuluza-francziya-dostoprimechatelnosti.html;14040;1359;29,387499999999996;41,545100000000005;37
http://citysee.ru/europe/zapadnaya/germaniya/essen-germaniya-dostoprimechatelnosti.html;186989;4730;29,1267;55,08399999999999;36
http://citysee.ru/russia/tsfo/vladimirskaya-oblast/gus-hrustalnyiy-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;19623;1045;28,1193;46,64430000000001;34
http://citysee.ru/russia/szfo/vologodskaya-oblast/vologda-dostoprimechatelnosti-goroda.html;18083;1582;27,9514;51,19190000000001;40
http://citysee.ru/russia/gorod-federalnogo-znacheniya/nevskij-prospekt-sankt-peterburg-dostoprimechatelnosti.html;1144602;3581;27,862499999999997;75,7546;151
http://citysee.ru/russia/pfo/nizhegorodskaya-oblast/nizhniy-novgorod-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;826077;15832;27,8402;271,7598999999999;265
http://citysee.ru/russia/sfo/krasnoyarskiy-kray/kansk-dostoprimechatelnosti-goroda.html;792139;6382;27,514399999999995;143,33;61
http://citysee.ru/europe/zapadnaya/francziya/lion-francziya-dostoprimechatelnosti.html;2105228;4706;27,374900000000004;101,1532;86
http://citysee.ru/europe/yuzhnaya/italiya/bergamo-italiya-dostoprimechatelnosti.html;23910;2992;26,873500000000003;96,26189999999997;55
http://citysee.ru/russia/yufo/rostovskaya-oblast/taganrog-dostoprimechatelnosti-goroda.html;93376;1346;26,333099999999998;47,92150000000001;44
http://citysee.ru/europe/yuzhnaya/italiya/parma-italiya-dostoprimechatelnosti.html;195180;843;25,581000000000003;33,136300000000006;31
http://citysee.ru/russia/yufo/krasnodarskiy-kray/novorossiysk-dostoprimechatelnosti-i-razvlecheniya.html;5179;800;24,131;30,675199999999997;39
http://citysee.ru/europe/yuzhnaya/italiya/genuya-dostoprimechatelnosti-chto-smotret-za-1-den.html;231910;6860;23,944899999999997;58,36120000000002;65
http://citysee.ru/russia/skfo/respublika-dagestan/hasavyurt-dostoprimechatelnosti.html;35662;1340;23,9252;50,63850000000001;31
http://citysee.ru/europe/yuzhnaya/portugaliya/koimbra-portugaliya-dostoprimechatelnosti.html;7501;1003;23,091600000000003;45,76010000000001;33
http://citysee.ru/europe/yuzhnaya/italiya/verona-italiya-dostoprimechatelnosti.html;644166;5202;21,633799999999994;102,95360000000002;97
http://citysee.ru/russia/skfo/respublika-dagestan/kizlyar-dostoprimechatelnosti.html;229338;737;21,502100000000002;34,1534;34
http://citysee.ru/russia/skfo/respublika-dagestan/derbent-dostoprimechatelnosti.html;948267;14537;21,060000000000002;51,75200000000001;90
http://citysee.ru/europe/vostochnaya/vengriya/mishkolcz-vengriya-dostoprimechatelnosti.html;6306;439;20,917599999999997;35,3931;45
http://citysee.ru/russia/skfo/respublika-dagestan/mahachkala-dostoprimechatelnosti.html;115602;2304;20,5639;47,10780000000003;115
http://citysee.ru/russia/gorod-federalnogo-znacheniya/poklonnaya-gora-moskva-chto-posmotret.html;1193509;10738;20,4387;46,1453;340
http://citysee.ru/russia/tsfo/lipetskaya-oblast/elets-dostoprimechatelnosti-goroda.html;506742;1642;20,224600000000002;48,0855;60
http://citysee.ru/russia/tsfo/ryazanskaya-oblast/ryazan-dostoprimechatelnosti-chto-posmotret-za-1-den.html;139311;3530;19,8935;64,0711;73
http://citysee.ru/russia/szfo/vologodskaya-oblast/belozersk-vologodskaya-oblast-dostoprimechatelnosti.html;97363;1531;19,557399999999998;25,9026;34
http://citysee.ru/russia/tsfo/moskovskaya-oblast/istra-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;19782;633;19,1299;38,10610000000001;43
http://citysee.ru/russia/tsfo/moskovskaya-oblast/egorevsk-moskovskaya-oblast-dostoprimechatelnosti.html;707901;758;18,8332;36,12040000000001;34
http://citysee.ru/russia/tsfo/orlovskaya-oblast/oryol-dostoprimechatelnosti-goroda.html;194283;1919;18,7724;39,503099999999996;74
http://citysee.ru/russia/szfo/kaliningradskaya-oblast/baltijsk-kaliningradskaya-oblast-dostoprimechatelnosti.html;55161;2397;18,760700000000007;62,261100000000006;64
http://citysee.ru/russia/szfo/vologodskaya-oblast/totma-vologodskaya-oblast-dostoprimechatelnosti.html;6377;274;18,066;30,427999999999997;12
http://citysee.ru/russia/tsfo/voronezhskaya-oblast/rossosh-dostoprimechatelnosti-goroda.html;76895;544;17,9571;27,145099999999996;33
http://citysee.ru/russia/tsfo/moskovskaya-oblast/pavlovskiy-posad-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;424364;726;17,3407;26,8139;55
http://citysee.ru/respubliki/respublika-abhaziya/piczunda-dostoprimechatelnosti-i-razvlecheniya.html;246409;4881;16,4264;28,009900000000002;63
http://citysee.ru/russia/tsfo/voronezhskaya-oblast/borisoglebsk-voronezhskaya-oblast-dostoprimechatelnosti.html;67502;731;16,352799999999995;30,8335;47
http://citysee.ru/russia/tsfo/yaroslavskaya-oblast/uglich-dostoprimechatelnosti-chto-posmotret-za-1-den.html;7788;611;16,238599999999995;20,967000000000002;35
http://citysee.ru/russia/tsfo/moskovskaya-oblast/volokolamsk-dostoprimechatelnosti-chto-posmotret-za-odin-den.html;385598;7634;16,1496;289,2464;18
http://citysee.ru/europe/zapadnaya/francziya/bordo-francziya-dostoprimechatelnosti.html;15682;1731;15,787199999999999;50,40400000000001;43
http://citysee.ru/respubliki/respublika-abhaziya/gagra-dostoprimechatelnosti-i-razvlecheniya.html;708121;3731;15,618099999999995;25,919000000000008;80
http://citysee.ru/respubliki/respublika-abhaziya/suhum-dostoprimechatelnosti-i-razvlecheniya.html;83243;638;15,5753;24,107;59
http://citysee.ru/russia/tsfo/belgorodskaya-oblast/belgorod-dostoprimechatelnosti-goroda.html;19033;957;15,571800000000001;21,500899999999998;54
